loopIteration,time,axisP[0],axisP[1],axisP[2],axisI[0],axisI[1],axisI[2],axisD[0],axisD[1],axisD[2],axisF[0],axisF[1],axisF[2],rcCommand[0],rcCommand[1],rcCommand[2],rcCommand[3],setpoint[0],setpoint[1],setpoint[2],setpoint[3],vbatLatest,amperageLatest,baroAlt,rssi,gyroADC[0],gyroADC[1],gyroADC[2],gyroUnfilt[0],gyroUnfilt[1],gyroUnfilt[2],accSmooth[0],accSmooth[1],accSmooth[2],motor[0],motor[1],motor[2],motor[3],eRPM[0],eRPM[1],eRPM[2],eRPM[3],flightModeFlags,stateFlags,failsafePhase,rxSignalReceived,rxFlightChannelsValid,GPS_numSat,GPS_coord[0],GPS_coord[1],GPS_altitude,GPS_speed,GPS_ground_course
836,7760937,1,14,-1,0,0,0,0,-2,0,0,0,0,1,0,-3,1000,1,10,0,0,1243,179,-349,702,1,-1,3,-11,14,-4,63,-3,1989,225,182,203,157,332,314,418,250,79,4,0,0,1,54,1,2,-1,3,80
837,7762906,4,12,-4,0,0,2,1,-1,-2,0,2,2,1,0,-3,1000,1,10,0,0,1243,179,-349,702,0,1,-1,-6,10,-1,70,9,1995,221,175,235,154,366,354,417,253,79,4,0,0,1,54,1,2,-1,3,80
838,7764874,3,12,-3,0,0,2,-1,0,2,0,2,2,1,0,-3,1000,1,10,0,0,1243,178,-350,701,0,-1,-6,11,-7,-2,58,3,1996,203,179,220,155,365,394,417,253,79,4,0,0,1,54,1,2,-1,3,80
839,7766842,2,11,0,0,0,2,-2,-1,2,0,2,2,1,0,-3,1000,1,10,0,0,1243,178,-350,699,0,1,2,-6,2,8,57,35,1999,197,180,225,157,369,434,418,253,79,4,0,0,1,54,1,2,-1,3,80
840,7768809,3,11,-4,0,0,2,0,-2,-3,0,2,2,1,0,-3,1000,1,10,0,0,1242,180,-350,699,5,0,-2,4,-26,30,67,26,1971,173,205,221,159,372,432,458,253,79,4,0,0,1,54,1,2,-1,3,80
896,7784559,1,14,-2,0,0,0,0,0,1,0,0,0,1,0,-3,1000,1,10,0,0,1245,141,-348,705,0,0,0,1,0,-1,62,-3,2048,219,158,214,168,336,240,339,249,79,4,0,0,1,54,1,2,-1,3,80
897,7786527,1,15,0,0,0,0,1,2,4,0,0,0,1,0,-3,1000,1,10,0,0,1244,140,-348,705,-2,-2,0,1,10,-16,63,-4,2056,247,148,214,167,333,242,379,249,79,4,0,0,1,54,1,2,-1,3,80
898,7788496,1,14,-1,0,0,0,1,0,1,0,0,0,1,0,-3,1000,1,10,0,0,1243,139,-348,705,2,0,0,3,6,-5,71,5,2048,224,170,214,166,332,242,419,248,79,4,0,0,1,54,1,2,-1,3,80
899,7790465,0,13,-1,0,0,0,-2,-2,3,0,0,0,1,0,-3,1000,1,10,0,0,1243,140,-348,704,2,0,-4,-14,17,-23,59,12,2024,220,159,213,170,330,282,420,248,79,4,0,0,1,54,1,2,-1,3,80
900,7792433,1,14,0,0,0,0,1,1,2,0,0,0,1,0,-3,1000,1,10,0,0,1244,163,-348,704,2,-2,-2,-2,12,-17,58,7,2024,239,164,211,166,326,282,460,248,79,4,0,0,1,54,1,2,-1,3,80
901,7794401,2,14,-2,0,0,0,2,1,1,0,0,0,1,0,-3,1000,1,10,0,0,1244,162,-349,705,2,-2,-5,8,14,-25,84,7,2054,262,160,214,166,325,322,461,247,79,4,0,0,1,54,1,2,-1,3,80
902,7796368,1,13,1,0,0,0,-2,-2,4,0,0,0,1,0,-3,1000,1,10,0,0,1243,160,-349,706,-1,-1,-2,2,25,-40,81,-20,2059,226,126,216,165,329,325,501,247,79,4,0,0,1,54,1,2,-1,3,80
903,7798336,1,12,0,0,0,0,-1,-5,-1,0,0,0,1,0,-3,1000,1,10,0,0,1242,162,-348,707,2,-1,-3,10,-6,-8,74,-23,2041,209,143,215,164,330,325,541,246,79,4,0,0,1,54,1,2,-1,3,80
904,7800304,2,13,-2,0,0,0,1,-3,0,0,0,0,1,0,-3,1000,1,10,0,0,1242,162,-349,709,-1,-3,-7,14,18,-35,105,-29,2080,247,131,217,162,328,288,1021,3908272,79,4,0,0,1,54,1,2,-1,3,80
145,6,-58,-167,-120,167,124,40,1968,1,1,4,0,-1,1,3,0,0,0,0,0,0,1246,-1,-3,0,-1,2,17,-18,6,-5,12,19,-15,162,161,161,164,80,14,0,0,79,4,0,0,1,54,1,2,-1,3,80
146,-7,-58,-167,-122,167,124,40,1969,-1,-3,4,0,-1,1,3,0,0,0,0,0,0,1246,-1,-3,3,0,3,19,-34,6,-10,9,6,-33,174,163,160,166,80,54,6,0,79,4,0,0,1,54,1,2,-1,3,80
147,-20,-59,-170,-123,167,124,40,1966,-5,-1,4,0,-1,1,3,0,0,0,0,0,0,1245,2,-2,5,1,2,19,-30,-9,-7,14,-14,-24,118,152,160,165,81,51,46,1,79,4,0,0,1,54,1,2,-1,3,80
148,-34,-58,-169,-121,167,124,40,1968,-1,0,4,0,-1,1,3,0,0,0,0,0,0,1244,1,-3,4,-2,1,19,-29,13,-13,20,14,-27,190,151,157,163,75,51,86,1,79,4,0,0,1,54,1,2,-1,3,80
149,-26,-61,-169,-126,167,124,41,2008,-1,1,5,-1,-1,1,3,0,0,0,0,0,0,1244,1,-3,4,0,0,18,-28,1,-11,17,11,-11,169,173,156,188,103,51,87,0,79,4,0,0,1,54,1,2,-1,3,80
150,-17,-62,-170,-127,167,124,41,2005,-5,2,5,-1,-1,1,3,0,0,0,0,0,0,1243,-4,-2,4,-1,1,17,-34,4,-8,10,0,-19,151,151,156,174,107,50,127,-1,79,4,0,0,1,54,1,2,-1,3,80
151,-8,-63,-170,-125,167,124,41,2004,-7,3,5,-1,-1,1,3,0,0,0,0,0,0,1244,20,-1,5,-3,0,18,-28,-14,-10,1,-8,12,151,153,159,179,110,52,167,-1,79,4,0,0,1,54,1,2,-1,3,80
152,2,-62,-169,-128,167,124,41,2007,-3,0,5,-1,-1,1,3,0,0,0,0,0,0,1244,20,-2,8,-3,1,18,-41,11,3,27,-28,12,173,149,158,172,108,92,166,-1,79,4,0,0,1,54,1,2,-1,3,80
1024,7847544,2,17,-2,0,0,0,1,5,0,0,0,0,1,0,-3,1000,1,10,0,0,1243,188,-348,704,0,-1,0,0,-2,-5,79,-3,2041,252,158,256,180,328,235,330,247,79,4,0,0,1,54,1,2,-1,3,80
1025,7849513,2,16,0,0,0,0,-1,3,3,0,0,0,1,0,-3,1000,1,10,0,0,1243,188,-348,702,0,1,2,9,-17,-9,54,6,2030,230,162,256,181,329,275,329,246,79,4,0,0,1,54,1,2,-1,3,80
1026,7851482,2,14,0,0,0,0,-1,-1,0,0,0,0,1,0,-3,1000,1,10,0,0,1247,187,-348,702,2,0,1,8,-28,-10,56,-26,2024,205,160,259,180,333,275,369,247,79,4,0,0,1,54,1,2,-1,3,80
1027,7853450,1,14,-2,0,0,0,-2,1,1,0,0,0,1,0,-3,1000,1,10,0,0,1247,187,-347,704,1,1,-4,-4,-3,-6,75,-12,2026,227,158,259,180,331,315,369,246,79,4,0,0,1,54,1,2,-1,3,80
1028,7855418,2,16,0,0,0,0,-1,6,3,0,0,0,1,0,-3,1000,1,10,0,0,1246,186,-346,703,-2,0,-2,5,11,-16,83,1,2043,264,148,257,179,327,316,409,247,79,4,0,0,1,54,1,2,-1,3,80
1029,7857385,2,15,-1,0,0,0,0,3,1,0,0,0,1,0,-3,1000,1,10,0,0,1246,186,-346,705,-1,1,-2,5,2,-14,71,-17,2012,258,153,258,179,326,356,410,247,79,4,0,0,1,54,1,2,-1,3,80
1030,7859352,1,14,1,0,0,0,-1,4,4,0,0,0,1,0,-3,1000,1,10,0,0,1245,187,-345,706,-3,1,-2,5,1,-15,77,-11,2050,267,141,258,179,327,357,450,247,79,4,0,0,1,6,0,5,-1,80,1
1031,7861319,2,16,-1,0,0,0,2,9,0,0,0,0,1,0,-3,1000,1,10,0,0,1244,186,-346,704,1,0,-4,8,3,1,82,22,2011,297,163,254,180,322,356,490,248,79,4,0,0,1,6,0,5,-1,80,1
1088,7879038,1,16,-3,0,0,0,1,3,-1,0,0,0,1,0,-3,1000,1,10,0,0,1243,152,-348,703,0,-1,1,-1,0,-3,89,4,2041,247,158,240,181,327,235,328,245,79,4,0,0,1,6,0,5,-1,80,1
1089,7881005,1,15,-1,0,0,0,-1,0,3,0,0,0,1,0,-3,1000,1,10,0,0,1243,152,-347,701,1,0,1,-3,-17,-3,54,9,2023,224,161,239,186,329,275,330,245,79,4,0,0,1,6,0,5,-1,80,1
1090,7882971,2,15,-1,0,0,0,0,-1,0,0,0,0,1,0,-3,1000,1,10,0,0,1243,152,-346,702,0,0,6,-32,-5,-10,52,-5,2015,235,160,237,185,329,315,330,245,79,4,0,0,1,6,0,5,-1,80,1
1091,7884937,2,16,-3,0,0,0,-1,2,0,0,0,0,1,0,-3,1000,1,10,0,0,1243,152,-347,705,-1,-2,-1,-13,7,-6,93,1,2035,249,157,240,182,328,355,331,244,79,4,0,0,1,6,0,5,-1,80,1
1092,7886902,2,17,-1,0,0,0,-1,4,3,0,0,0,1,0,-3,1000,1,10,0,0,1243,152,-348,701,-1,-2,2,5,-19,-10,71,7,2049,222,159,237,182,330,395,331,245,79,4,0,0,1,6,0,5,-1,80,1
1093,7888868,3,16,-2,0,0,0,1,-1,0,0,0,0,1,0,-3,1000,1,10,0,0,1243,151,-347,704,-1,-1,2,-21,-7,-14,65,-3,2022,258,163,238,185,329,435,330,245,79,4,0,0,1,6,0,5,-1,80,1
1094,7890834,2,15,-2,0,0,0,-3,-1,2,0,0,0,1,0,-3,1000,1,10,0,0,1242,152,-346,705,-1,-1,3,-13,-26,-4,75,-12,2035,210,146,237,183,330,434,370,246,79,4,0,0,1,6,0,5,-1,80,1
1095,7892799,3,17,0,0,0,0,-1,4,2,0,0,0,1,0,-3,1000,1,10,0,0,1242,153,-347,704,0,-3,7,0,-14,2,95,6,2069,227,151,237,179,332,474,370,247,79,4,0,0,1,6,0,5,-1,80,1
1096,7894765,3,17,-3,0,0,0,1,2,-2,0,0,0,1,0,-3,1000,1,10,0,0,1242,152,-348,706,-1,-2,5,-4,0,6,104,-14,2056,253,148,240,182,331,437,946,3955512,79,4,0,0,1,6,0,5,-1,80,1
1097,7898699,2,17,-1,0,0,0,-2,-1,3,0,0,0,1,0,-3,1000,1,10,0,0,1242,153,-348,703,1,0,2,-8,-26,8,59,-4,2036,201,153,238,183,331,477,947,3955512,165,15,-3,-4,-4,6,0,5,-1,80,1
1098,7902632,2,17,0,0,0,0,-2,0,1,0,0,0,1,0,-3,1000,1,10,0,0,1241,156,-347,704,-1,-1,2,-1,-30,5,63,-8,2058,234,148,240,181,331,480,987,3955512,165,15,-3,-4,-4,6,0,5,-1,80,1
1099,7906565,2,18,-3,0,0,0,-2,2,-1,0,0,0,1,0,-3,1000,1,10,0,0,1245,157,-347,703,3,0,2,-6,-11,22,68,38,2033,233,177,234,185,329,478,1027,3955513,165,15,-3,-4,-4,6,0,5,-1,80,1
1100,7910497,2,18,-1,0,0,0,-3,1,3,0,0,0,1,0,-3,1000,1,10,0,0,1245,157,-348,701,1,0,1,20,-46,7,41,15,2039,206,164,236,184,329,518,1027,3955513,165,15,-3,-4,-4,6,0,5,-1,80,1
1101,7914430,4,16,-1,0,0,0,-1,-3,1,0,0,0,1,0,-3,1000,1,10,0,0,1245,156,-346,701,1,1,4,-6,-33,2,20,23,2023,235,174,235,186,329,558,1026,3955513,165,15,-3,-4,-4,6,0,5,-1,80,1
1102,7918363,3,17,-2,0,0,0,-4,0,2,0,0,0,1,0,-3,1000,1,10,0,0,1244,157,-345,701,2,2,2,3,-57,12,35,40,2031,215,160,232,184,328,558,1066,3955514,165,15,-3,-4,-4,6,0,5,-1,80,1
1103,7922295,2,18,0,0,0,0,-4,3,3,0,0,0,1,0,-3,1000,1,10,0,0,1243,156,-344,701,-1,1,2,2,-27,7,38,53,2046,253,161,232,185,326,559,1106,3955514,165,15,-3,-4,-4,6,0,5,-1,80,1
1104,7926227,3,18,-2,0,0,0,-1,1,1,0,0,0,1,0,6,1000,1,10,0,0,1244,233,-344,700,2,0,3,2,-45,5,36,48,2026,238,193,233,185,327,558,1069,3956122,165,15,-3,-4,-4,6,0,5,-1,80,1
1105,7932127,3,17,-1,0,0,0,-2,-1,4,0,0,0,1,0,6,1000,1,10,0,0,1244,232,-344,698,1,-1,-3,-2,-57,8,13,50,2023,224,181,231,187,328,598,1069,3956121,165,15,-3,-4,-4,6,0,5,-1,80,1
1106,7938028,2,17,1,0,1,0,-4,2,3,0,0,0,1,0,12,1000,1,10,0,1,1244,233,-343,696,1,0,5,-7,-53,9,45,78,2047,219,186,231,186,332,638,1068,3956122,165,15,-3,-4,-4,6,0,5,-1,80,1
1107,7943929,2,18,-2,0,2,0,-2,3,-1,0,0,0,1,0,12,1001,1,10,0,2,1243,232,-344,695,5,-1,0,-3,-52,39,25,89,2009,223,202,231,189,333,635,1108,3956122,165,15,-3,-4,-4,6,0,5,-1,80,1
1108,7949820,2,19,-3,0,3,0,-2,4,-5,19,9,6,1,0,23,1001,35,10,0,2,1245,234,-346,735,4,0,2,-4,-52,25,33,88,2028,221,194,263,203,365,651,1107,3956119,165,15,-3,-4,-4,6,0,5,-1,80,1
1109,7955710,2,17,1,0,4,0,-2,0,-1,19,9,7,1,0,23,1002,35,10,0,4,1245,234,-344,732,3,0,2,-6,-66,30,-12,109,2021,205,200,247,197,365,691,1110,3956120,165,15,-3,-4,-4,6,0,5,-1,80,1
1110,7961595,2,17,0,0,5,0,-3,2,-5,19,9,7,1,0,33,1004,35,10,0,6,1244,237,-344,732,4,0,2,-4,-80,50,16,108,2012,207,197,253,199,367,691,1150,3956122,165,15,-3,-4,-4,6,0,5,-1,80,1
1111,7967480,2,18,0,0,6,0,-4,4,-4,19,9,7,1,0,33,1006,35,10,0,10,1244,238,-344,732,4,0,1,10,-69,44,31,118,2026,206,195,251,199,365,731,1150,3956122,165,15,-3,-4,-4,6,0,5,-1,80,1
1112,7973355,2,18,-1,0,6,0,-4,3,-3,35,2,10,1,22,36,1006,35,10,0,10,1244,238,-343,730,44,1,3,3,-74,49,27,112,2019,206,196,252,231,397,763,1182,3956122,165,15,-3,-4,-4,6,0,5,-1,80,1
1113,7979229,3,17,-1,0,6,0,-1,1,-5,35,2,10,1,22,36,1009,35,10,0,15,1243,236,-344,730,25,-1,3,7,-74,40,27,103,2017,219,222,255,215,399,762,1145,3956762,165,15,-3,-4,-4,6,0,5,-1,80,1
1114,7987072,2,17,0,0,6,0,-6,1,-3,35,2,10,1,22,36,1013,35,10,0,20,1242,234,-343,730,32,2,3,3,-76,27,14,123,2042,216,199,255,224,402,762,1185,3956761,165,15,-3,-4,-4,6,0,5,-1,80,1
1115,7994915,2,18,1,0,7,0,-7,4,-4,35,2,10,1,22,36,1017,35,10,1,25,1243,404,-343,730,28,0,3,9,-90,41,26,138,2042,237,206,257,222,410,766,1225,3956762,165,15,-3,-4,-4,6,0,5,-1,80,1
1116,8002757,3,18,-1,0,7,0,-5,3,-6,35,2,10,1,22,36,1022,35,10,1,30,1243,404,-343,732,30,1,2,18,-67,38,37,121,2057,255,207,262,233,413,806,1226,3956762,165,15,-3,-4,-4,6,0,5,-1,80,1
1117,8010599,3,18,0,0,7,0,-5,0,8,30,-1,25,3,22,36,1022,53,10,13,30,1249,405,-303,730,30,-1,3,13,-78,36,34,129,2049,246,238,291,259,445,803,1225,3956753,165,15,-3,-4,-4,6,0,5,-1,80,1
1118,8018443,3,17,2,0,8,0,-5,-3,10,30,-1,25,3,22,36,1027,53,10,13,35,1249,404,-302,727,30,0,3,-3,-86,41,27,162,2069,258,229,282,252,451,843,1224,3956753,165,15,-3,-4,-4,6,0,5,-1,80,1
1119,8026286,1,17,3,0,8,-1,-4,-2,9,24,10,35,55,66,36,1027,53,10,13,35,1254,415,-297,767,30,-1,4,5,-82,35,33,142,2059,252,233,318,287,483,875,1224,3956754,165,15,-3,-4,-4,6,0,5,-1,80,1
1120,8034130,-2,17,0,0,9,0,-8,0,5,24,10,35,55,66,36,1032,53,10,13,40,1258,416,-295,766,33,0,4,3,-74,52,34,205,2067,248,234,309,278,491,880,1264,3956753,165,15,-3,-4,-4,6,0,5,-1,80,1
1121,8041958,6,39,10,1,9,0,4,7,45,25,13,34,55,66,36,1032,53,10,13,40,1255,421,-295,766,31,32,44,36,-38,44,204,171,2063,250,233,314,280,502,883,1263,3956738,165,15,-3,-4,-4,6,0,5,-1,80,1
1122,8049785,7,39,13,2,10,0,6,6,50,25,13,34,55,66,44,1037,53,10,13,45,1254,420,-297,766,28,16,24,13,-45,15,121,160,2089,295,247,321,286,506,889,1303,3956738,165,15,-3,-4,-4,6,0,5,-1,80,1
1123,8057652,18,39,13,2,10,-2,3,6,51,24,-6,0,55,25860,38,1037,4677,10,13,45,1270,429,-334,1438,-4002476,26,49,32,-39,46,168,164,2073,273,240,317,283,507,889,1340,3956187,165,15,-3,-4,-4,6,0,5,-1,80,1
1124,8067487,16,38,12,2,11,-1,0,4,49,24,-6,1,55,25860,38,1042,4677,10,13,51,1269,428,-333,1439,-2001223,22,35,24,-21,79,150,181,2099,276,254,323,290,519,897,1380,3956187,165,15,-3,-4,-4,6,0,5,-1,80,1
1125,8077354,56,38,14,2,11,-1,3,5,48,27,36,27,25657,25860,38,1042,4678,11,9,51,1284,445,-324,1479,-3001849,26,43,26,-28,67,163,171,2086,274,247,352,326,559,886,1379,3956183,165,15,-3,-4,-4,6,0,5,-1,80,1
1126,8087222,59,38,15,2,12,-1,11,3,53,27,36,27,25657,25860,38,1046,4678,11,9,55,1284,443,-324,1476,-2501537,26,31,-7,-61,69,133,170,2143,302,264,352,319,565,926,1378,3956182,165,15,-3,-4,-4,6,0,5,-1,80,1
1127,8097090,58,39,17,2,12,0,5,6,49,27,36,27,25657,25860,38,1051,4678,11,9,60,1283,442,-323,1477,-2751693,27,37,16,-41,80,168,183,2154,293,246,369,330,573,935,1418,3956183,165,15,-3,-4,-4,6,0,5,-1,80,1
1128,8106990,98,40,417,2,12,0,4,13,49,25,43,44,25701,25860,-72,1051,8024,11,17,60,1295,462,-313,1517,-2626616,24,34,1,-49,73,151,176,2148,297,255,392,364,605,975,1417,3956180,165,15,-3,-4,-4,6,0,5,-1,80,1
1129,8116890,100,39,418,2,12,0,10,10,55,25,43,44,25701,25860,-72,1056,8024,11,17,66,1295,462,-312,1515,-2689155,27,34,-8,-57,81,148,198,2184,318,261,395,354,611,1015,1417,3956181,165,15,-3,-4,-4,6,0,5,-1,80,1
41,56,45,17,10,9,16,15,40,1,-4,0,2,2,-8,3,-1,0,0,0,32,40,1182,48,-1,3,1,0,-2,2,-1,0,30,-29,-27,224,261,237,208,44,26,24,18,165,15,-3,-4,-4,6,0,5,-1,80,1
42,55,46,19,9,9,16,16,41,5,-8,0,2,2,-8,3,-1,6,0,0,32,45,1182,49,-2,5,-1,0,1,-15,18,-5,76,-25,-12,223,264,250,220,54,66,24,20,165,15,-3,-4,-4,6,0,5,-1,80,1
43,86,94,19,8,9,16,14,42,6,-6,-1,-21,9,-8,3,-1,6,42,5,32,45,1207,55,16,15,40,0,-1,-5,6,-13,50,-26,-20,223,262,243,246,94,98,64,19,165,15,-3,-4,-4,6,0,5,-1,80,1
44,118,94,19,7,9,16,14,40,8,-6,-1,-21,9,-8,3,-1,11,42,5,32,49,1207,56,16,16,15,-2,0,-2,35,-12,94,-16,-6,226,273,260,252,106,61,768,-4018232,165,15,-3,-4,-4,6,0,5,-1,80,1
45,2119,96,18,8,9,17,14,43,5,-8,-1,-21,9,-8,3,-1,16,42,5,32,53,1210,503,7,15,27,1,1,-4,31,-50,47,-23,-21,226,277,277,266,116,70,773,-4018192,165,15,-3,-4,-4,6,0,5,-1,80,1
46,4120,92,22,8,9,18,14,34,13,-8,-1,-21,9,-8,3,-1,19,42,5,32,56,1210,506,6,15,24,-3,-9,-2,-37,-42,122,-5,-12,198,284,276,271,129,110,773,-4018187,165,15,-3,-4,-4,6,0,5,-1,80,1
47,6122,92,20,8,9,18,14,36,10,-9,-1,-21,9,-8,3,-1,22,42,5,32,59,1209,504,5,17,25,2,-2,-3,15,-21,92,-33,-9,223,315,286,277,135,123,813,-4018188,165,15,-3,-4,-4,6,0,5,-1,80,1
48,4018,116,20,10,9,18,14,37,8,-8,-2,-23,-57,17940,3,1,22,44,9,60,59,1223,511,45,17,27,-2,-4,-3,-4,-40,110,-19,-10,210,331,305,306,151,123,812,-4018187,165,15,-3,-4,-4,6,0,5,-1,80,1
49,1914,114,22,11,9,19,14,34,17,-9,-2,-23,-57,17940,3,1,25,44,9,60,61,1222,510,45,17,25,5,-5,4,-5,-23,129,-13,-9,237,315,305,306,158,136,852,-4018186,165,15,-3,-4,-4,6,0,5,-1,80,1
50,-133,115,24,13,9,20,15,36,13,31,-23,10,-44,17940,7963,2,25,44,7715,65,61,1221,512,47,17,28,5,0,1,-4,-31,119,16,7,255,339,304,303,157,136,852,-4018186,165,15,-3,-4,-4,6,0,5,-1,80,1
51,-2180,112,21,12,9,20,16,32,8,31,-23,10,-44,17940,7963,2,28,44,7715,65,63,1221,513,49,17,28,9,1,45,-40,-22,128,24,-12,251,335,313,330,164,176,853,-4018185,165,15,-3,-4,-4,6,0,5,-1,80,1
52,-4228,114,17,11,9,20,16,37,5,30,-23,10,-44,17940,7963,2,30,44,7715,65,65,1220,515,48,18,29,7,5,23,36,-2,124,12,-15,268,362,323,328,167,181,893,-4018185,165,15,-3,-4,-4,6,0,5,-1,80,1
53,-6274,114,15,12,9,21,16,38,9,30,-23,10,-44,17940,7963,2,32,44,7715,65,66,1220,516,49,18,21,11,-3,37,16,-26,137,27,-7,247,357,333,358,170,144,1629,15812,165,15,-3,-4,-4,6,0,5,-1,80,1
54,-6352,114,11,13,9,21,17,34,11,33,-23,10,-44,17940,7963,2,34,44,7715,65,67,1220,516,51,16,23,10,-9,3,-37,-37,128,39,-11,245,357,341,359,178,184,1629,15811,165,15,-3,-4,-4,6,0,5,-1,80,1
55,-6429,115,7,12,9,21,17,37,7,32,-23,10,-44,17939,7963,-3,35,44,7715,65,68,1220,516,53,17,26,4,-8,65,30,22,118,40,-16,274,376,353,364,186,224,1628,15808,165,15,-3,-4,-4,6,0,5,-1,80,1
56,-6505,117,5,11,9,21,17,39,1,28,-23,10,-43,17939,7963,-3,36,44,7715,64,69,1220,516,53,19,29,8,-8,62,2,-8,127,41,-16,268,371,357,361,193,264,1627,15805,165,15,-3,-4,-4,6,0,5,-1,80,1
57,-6581,118,6,12,9,22,18,42,-2,28,-23,10,-43,17939,7963,-3,37,44,7715,64,70,1219,520,54,19,26,5,-2,67,29,-3,175,42,-12,278,370,376,370,203,266,1667,15805,165,15,-3,-4,-4,6,0,5,-1,80,1
58,-6656,112,7,12,9,22,18,34,3,29,-23,10,-43,17939,7963,-3,39,44,7715,64,71,1219,522,54,19,18,8,-4,18,38,23,175,59,-21,251,373,383,368,212,306,1666,15803,165,15,-3,-4,-4,6,0,5,-1,80,1
59,-6731,120,3,13,9,22,19,43,-3,32,-23,10,-43,17939,7963,-3,40,44,7715,64,73,1219,519,57,18,20,-3,-7,-25,44,-42,125,51,-1,312,379,389,376,218,346,1666,15797,165,15,-3,-4,-4,6,0,5,-1,80,1
60,-6805,120,4,13,9,22,19,45,-3,33,-23,10,-43,17934,7963,-3,42,44,7715,64,74,1223,520,59,17,19,-1,-3,-6,-18,-15,149,76,-10,290,360,394,365,211,355,1706,15796,165,15,-3,-4,-4,6,0,5,-1,80,1
61,-6879,121,3,13,9,22,19,50,-1,34,-23,10,-43,17934,7963,-3,43,43,7715,64,75,1222,525,58,18,20,3,-9,-17,-10,-23,75,51,-13,317,387,391,361,219,363,1669,16564,165,15,-3,-4,-4,6,0,5,-1,80,1
122,383,470,-417,530,-350,40,1968,2,0,-1,0,8,4,-2,0,0,0,-33,-4153,8,-1,1241,-2,-1,4,4,-1,-11,-7,-10,4,-8,-30,25,196,196,206,200,1,80,0,10,165,15,-3,-4,-4,6,0,5,-1,80,1
102,20,6,4,0,8,40,1,0,-9,-1,2,1,-13,-3,0,0,0,32,8,32,8,1246,-1,5,2,1,1,-6,6,-96,24,-36,23,-26,264,267,272,275,6,80,1,3,165,15,-3,-4,-4,6,0,5,-1,80,1
103,20,7,3,-1,8,40,1,-3,-17,-3,2,1,-13,-3,0,0,2,32,8,32,10,1246,-1,3,2,7,2,-10,75,-130,74,-20,28,-26,258,267,274,283,11,120,2,6,165,15,-3,-4,-4,6,0,5,-1,80,1
104,19,6,-2,0,8,40,1,-7,-26,-2,2,1,-13,-3,0,0,3,32,8,32,11,1246,-1,6,1,0,-1,-6,4,-77,91,-48,59,-42,276,277,275,283,13,160,2,3,165,15,-3,-4,-4,6,0,5,-1,80,1
105,19,3,-3,2,8,40,1,-12,-29,-1,2,1,-13,-3,0,0,3,32,8,32,11,1245,-2,9,0,3,-3,-7,47,-137,166,-46,62,-12,255,251,274,283,5,167,42,4,165,15,-3,-4,-4,6,0,5,-1,80,1
106,15,8,-2,2,8,40,2,-7,-25,-3,2,1,-13,-2,0,0,4,32,8,32,11,1244,0,6,0,3,2,-8,30,-46,211,-87,51,-62,295,285,280,280,13,169,82,6,165,15,-3,-4,-4,6,0,5,-1,80,1
107,12,7,0,1,8,40,2,-9,-19,-6,2,1,-13,-2,0,0,5,32,8,32,11,1244,0,5,2,6,6,-7,108,-97,247,-42,51,-38,264,271,275,281,16,209,81,3,165,15,-3,-4,-4,6,0,5,-1,80,1
108,9,7,0,1,8,40,2,-12,-17,-7,2,1,-13,-2,0,0,6,32,8,32,12,1244,1,4,2,9,-1,-5,69,-147,281,-44,58,-46,261,285,280,276,20,172,881,4065493,165,15,-3,-4,-4,6,0,5,-1,80,1
109,1974,10,-2,2,8,40,2,-8,-17,-5,2,1,-13,-2,0,0,7,32,8,32,13,1244,-1,5,0,1,1,4,72,-115,219,-68,56,-22,276,281,285,274,22,212,881,4065489,165,15,-3,-4,-4,6,0,5,-1,80,1
110,3940,9,2,3,8,40,2,-9,-8,-2,2,1,-13,-2,0,0,8,32,8,32,14,1241,-4,-148,2,4,0,-4,74,-115,315,-14,-3,-3,270,295,256,275,22,204,878,4065529,165,15,-3,-4,-4,6,0,5,-1,80,1
111,5906,9,0,3,7,40,3,-8,-13,-1,2,1,-13,-2,0,0,9,32,8,32,15,1241,-4,-147,3,7,6,10,149,-105,246,-48,39,-18,291,298,281,274,26,244,878,4065531,165,15,-3,-4,-4,6,0,5,-1,80,1
112,7873,8,-6,2,7,40,3,-10,-20,-2,2,1,-13,-2,0,0,11,32,8,32,17,1241,-3,-144,4,8,1,1,248,-119,376,-42,38,-29,307,293,274,286,28,284,877,4065536,165,15,-3,-4,-4,6,0,5,-1,80,1
113,9841,6,-4,1,7,40,3,-17,-20,-3,2,1,-13,-2,0,0,12,32,8,32,19,1241,-3,-147,4,2,-4,2,188,-117,390,-23,32,-8,283,298,274,289,26,324,876,4065537,165,15,-3,-4,-4,6,0,5,-1,80,1
