loopIteration,time,axisP[0],axisP[1],axisP[2],axisI[0],axisI[1],axisI[2],axisD[0],axisD[1],axisF[0],axisF[1],axisF[2],rcCommand[0],rcCommand[1],rcCommand[2],rcCommand[3],setpoint[0],setpoint[1],setpoint[2],setpoint[3],vbatLatest,amperageLatest,baroAlt,rssi,gyroADC[0],gyroADC[1],gyroADC[2],gyroUnfilt[0],gyroUnfilt[1],gyroUnfilt[2],accSmooth[0],accSmooth[1],accSmooth[2],motor[0],motor[1],motor[2],motor[3],eRPM[0],eRPM[1],eRPM[2],eRPM[3],flightModeFlags,stateFlags,failsafePhase,rxSignalReceived,rxFlightChannelsValid,GPS_numSat,GPS_coord[0],GPS_coord[1],GPS_altitude,GPS_speed,GPS_ground_course
0,9437415,1,24,-2,0,0,0,0,1,0,0,0,1,0,-3,1000,1,17,0,0,1151,70,-334,638,0,0,1,0,-1,0,123,2,2029,261,148,260,164,350,197,352,212,,,,,,,,,,,
1,9439384,2,24,-2,0,0,0,2,2,0,0,0,1,0,-3,1000,1,17,0,0,1152,152,-334,638,-1,0,2,-5,-1,-3,126,5,2029,273,155,260,164,349,196,392,211,3,0,0,1,1,,,,,,
2,9441353,0,24,0,0,0,0,-2,0,0,0,0,1,0,-3,1000,1,17,0,0,1156,151,-334,638,-2,1,2,2,9,-21,124,-11,2038,246,131,262,164,351,197,432,211,3,0,0,1,1,,,,,,
3,9443323,0,23,-2,0,0,0,-1,0,0,0,0,1,0,-3,1000,1,17,0,0,1156,151,-333,640,-1,1,3,-25,15,-13,118,-13,2020,259,143,260,165,351,237,431,211,3,0,0,1,1,,,,,,
4,9445293,1,23,-2,0,0,0,0,0,0,0,0,1,0,-3,1000,1,17,0,0,1155,152,-333,640,-2,1,1,-13,21,-6,122,0,2029,268,145,260,165,347,235,471,212,3,0,0,1,1,,,,,,
5,9447262,0,24,-1,0,0,0,0,-1,0,0,0,1,0,-3,1000,1,17,0,0,1155,152,-333,640,-1,2,5,-6,16,-5,116,-6,2019,254,145,259,165,347,275,472,213,3,0,0,1,1,,,,,,
6,9449230,0,24,-2,0,0,0,1,-2,0,0,0,1,0,-3,1000,1,17,0,0,1156,141,-333,640,-1,1,3,-14,1,-2,116,-4,2024,265,154,261,165,348,275,512,213,3,0,0,1,1,,,,,,
7,9451198,0,24,-1,0,0,0,0,-3,0,0,0,1,0,-3,1000,1,17,0,0,1156,141,-333,639,-1,1,7,5,1,1,104,-5,2006,246,150,260,164,347,315,513,212,3,0,0,1,1,,,,,,
8,9453165,0,25,-2,0,0,0,2,-1,0,0,0,1,0,-3,1000,1,17,0,0,1156,142,-333,640,-2,2,6,-22,7,2,116,-8,2014,255,151,261,164,348,278,545,-4734243,3,0,0,1,1,,,,,,
9,9457100,2,25,-1,0,0,0,5,0,0,0,0,1,0,-3,1000,1,17,0,0,1156,141,-333,639,-1,0,4,-4,6,6,115,-6,2032,266,150,260,162,346,318,545,-4734244,3,0,0,1,1,,,,,,
10,9461036,2,24,-1,0,0,0,3,-2,0,0,0,1,0,-3,1000,1,17,0,0,1156,142,-333,638,-1,2,9,14,-8,0,102,-7,1997,235,151,260,163,347,358,544,-4734245,3,0,0,1,1,,,,,,
11,9464972,3,24,-2,0,0,0,4,-2,0,0,0,1,0,-3,1000,1,17,0,0,1157,159,-333,638,0,0,6,1,-19,3,110,-4,2014,255,163,260,162,348,359,584,-4734244,3,0,0,1,1,,,,,,
12,9468907,2,24,-1,0,0,0,2,-1,0,0,0,1,0,-3,1000,1,17,0,0,1157,159,-332,637,1,1,9,15,-21,3,101,-5,1995,232,155,260,161,348,399,584,-4734245,3,0,0,1,1,,,,,,
13,9472843,2,24,-2,0,0,0,2,0,0,0,0,1,0,-3,1000,1,17,0,0,1157,159,-332,638,0,1,9,-2,-13,-7,111,-2,2002,241,158,260,160,348,439,583,-4734244,3,0,0,1,1,,,,,,
14,9476779,2,25,-2,0,0,0,2,3,0,0,0,1,0,-3,1000,1,17,0,0,1154,157,-341,638,-1,1,8,6,-21,4,110,2,2021,234,182,269,161,348,439,582,-4734204,3,0,0,1,1,,,,,,
15,9480714,2,25,0,0,0,0,2,1,0,0,0,1,0,-3,1000,1,17,0,0,1154,157,-341,636,0,1,12,30,-20,-2,89,0,1995,226,174,264,164,349,479,582,-4734205,3,0,0,1,1,,,,,,
16,9484650,3,25,-1,0,0,0,5,1,0,0,0,1,0,-3,1000,1,17,0,0,1155,134,-341,636,1,1,10,17,-40,5,98,-1,2005,233,189,267,162,351,479,545,-4734141,3,0,0,1,1,,,,,,
17,9490554,2,25,0,0,0,0,4,1,0,0,0,1,0,-3,1000,1,17,0,0,1159,133,-340,636,-1,1,11,25,-25,5,93,-2,2000,224,173,264,163,351,477,585,-4734140,3,0,0,1,1,,,,,,
18,9496457,3,26,0,0,0,0,5,2,0,0,0,1,0,-3,1000,1,17,0,0,1158,132,-340,636,0,1,10,24,-30,5,89,-1,2001,222,174,263,162,352,479,625,-4734140,3,0,0,1,1,,,,,,
19,9502361,3,27,0,0,0,0,6,5,0,0,0,1,0,-3,1000,1,17,0,0,1158,132,-341,637,0,1,4,13,-11,8,112,-1,2021,233,173,263,162,351,519,624,-4734139,3,0,0,1,1,,,,,,
20,9508267,3,27,1,0,0,0,6,3,0,0,0,1,0,-3,1000,1,17,0,0,1158,132,-341,636,0,1,11,42,-36,14,82,-1,2003,223,174,264,163,351,559,621,-4734139,3,0,0,1,1,,,,,,
21,9514174,2,26,0,0,0,0,7,4,0,0,0,1,0,-3,1000,1,17,0,0,1159,126,-341,637,1,1,8,26,-41,6,93,-8,2012,216,172,264,162,351,559,661,-4734138,3,0,0,1,1,,,,,,
22,9520080,2,27,0,0,0,0,6,6,0,0,0,1,0,-3,1000,1,17,0,0,1159,126,-341,637,0,0,7,25,-35,8,104,-4,2026,226,173,264,160,351,599,661,-4734138,3,0,0,1,1,,,,,,
23,9525987,1,27,0,0,0,0,5,6,0,0,0,1,0,-3,1000,1,17,0,0,1159,126,-341,637,0,0,11,27,-42,8,103,1,2011,211,172,264,161,351,639,660,-4734138,3,0,0,1,1,,,,,,
24,9531894,2,26,-1,0,0,0,8,4,0,0,0,1,0,-3,1000,1,17,0,0,1159,126,-341,638,1,-1,5,31,-26,11,98,-4,2029,238,173,263,159,351,602,756,31810,3,0,0,1,1,,,,,,
25,9539769,1,25,0,0,0,0,6,2,0,0,0,1,0,-3,1000,1,17,0,0,1159,127,-341,638,0,2,11,38,-44,11,88,-1,1997,208,173,263,161,350,642,756,31810,3,0,0,1,1,,,,,,
26,9547645,1,25,0,0,0,0,7,3,0,0,0,1,0,-3,1000,1,17,0,0,1159,127,-340,638,1,0,11,19,-30,7,88,-2,2009,223,173,263,161,350,682,755,31810,3,0,0,1,1,,,,,,
27,9555524,1,26,0,0,0,0,8,5,0,0,0,1,0,-3,1000,1,17,0,0,1159,127,-340,638,-1,0,7,24,-24,10,106,-1,2023,221,171,262,160,350,722,750,31809,3,0,0,1,1,,,,,,
28,9563405,1,26,0,0,0,0,8,4,0,0,0,1,0,-3,1000,1,17,0,0,1159,127,-341,637,1,0,14,50,-31,12,102,4,2009,213,173,261,160,349,762,750,31809,3,0,0,1,1,,,,,,
29,9571287,2,25,0,0,0,0,10,3,0,0,0,1,0,-3,1000,1,17,0,0,1159,127,-341,638,-1,0,6,23,-22,15,90,-1,2013,232,173,261,160,348,802,749,31809,3,0,0,1,1,,,,,,
30,9579169,2,25,1,0,0,0,9,2,0,0,0,1,0,-3,1000,1,17,0,0,1159,127,-341,638,0,0,11,35,-38,9,89,1,2004,216,172,260,160,348,842,750,31808,3,0,0,1,1,,,,,,
31,9587050,3,25,2,0,0,0,8,2,0,0,0,1,0,-3,1000,1,17,0,0,1159,127,-340,637,0,0,11,19,-35,12,82,0,1999,218,171,260,160,349,882,750,31808,3,0,0,1,1,,,,,,
32,9594932,3,25,1,0,0,0,9,3,0,0,0,1,0,-3,1000,1,17,0,0,1158,126,-340,637,1,0,10,22,-42,17,85,18,2001,238,181,258,159,347,881,713,31936,3,0,0,1,1,,,,,,
33,9604782,2,25,1,0,0,0,8,3,0,0,0,1,0,-3,1000,1,17,0,0,1157,127,-340,637,0,0,11,23,-31,4,80,6,2000,216,167,261,159,348,881,753,31937,3,0,0,1,1,,,,,,
34,9614631,3,25,1,0,0,0,10,3,0,0,0,1,0,-3,1000,1,17,0,0,1157,127,-340,638,0,1,9,13,-35,8,76,12,2005,240,175,259,159,348,921,753,31937,3,0,0,1,1,,,,,,
35,9624481,4,25,2,0,0,0,10,3,0,0,0,1,0,-3,1000,1,17,0,0,1157,126,-340,637,0,0,7,20,-41,17,73,9,2007,232,171,260,160,348,961,752,31936,3,0,0,1,1,,,,,,
36,9634331,4,24,2,0,0,0,8,1,0,0,0,1,0,-3,1000,1,17,0,0,1156,125,-340,638,0,0,8,21,-31,5,76,5,2012,215,159,256,159,350,963,792,31937,3,0,0,1,1,,,,,,
37,9644180,5,24,1,0,0,0,11,1,0,0,0,1,0,-3,1000,1,17,0,0,1156,125,-340,639,0,0,2,7,-12,2,84,0,2023,233,165,258,159,350,1003,792,31937,3,0,0,1,1,,,,,,
38,9654030,5,25,1,0,0,0,10,0,0,0,0,1,0,-3,1000,1,17,0,0,1156,125,-340,639,0,-1,7,39,-22,6,76,2,2014,222,163,258,159,349,1043,791,31936,3,0,0,1,1,,,,,,
39,9663881,5,25,1,0,0,0,12,-1,0,0,0,1,0,-3,1000,1,17,0,0,1160,124,-340,639,0,-1,4,25,-24,8,84,-4,2017,227,166,259,158,350,1043,831,31935,3,0,0,1,1,,,,,,
40,9673732,5,25,1,0,0,0,12,-1,0,0,0,1,0,-3,1000,1,17,0,0,1160,124,-340,638,0,-2,1,24,-32,10,78,-1,2019,229,163,258,157,350,1006,991,4829376,3,0,0,1,1,,,,,,
41,9685552,5,25,1,0,0,0,10,-1,0,0,0,1,0,-3,1000,1,17,0,0,1160,124,-340,639,1,-1,6,23,-32,4,82,0,2013,224,164,257,158,350,1046,990,4829375,3,0,0,1,1,,,,,,
42,9697373,4,25,0,0,0,0,11,1,0,0,0,1,0,-3,1000,1,17,0,0,1160,125,-340,640,0,0,0,12,-12,2,88,-6,2018,226,162,257,158,350,1086,989,4829375,3,0,0,1,1,,,,,,
43,9709194,5,25,1,0,0,0,14,-1,0,0,0,1,0,-3,1000,1,17,0,0,1160,124,-341,639,0,-1,3,40,-22,7,84,-3,2030,239,163,258,157,349,1126,990,4829376,3,0,0,1,1,,,,,,
44,9721014,5,25,2,0,0,0,14,-3,0,0,0,1,0,-3,1000,1,17,0,0,1160,123,-341,638,0,0,5,28,-38,5,69,-4,2014,229,163,256,158,349,1166,990,4829377,3,0,0,1,1,,,,,,
45,9732835,4,25,1,0,0,0,13,-2,0,0,0,1,0,-3,1000,1,17,0,0,1160,123,-341,639,1,0,-2,15,-27,1,81,-3,2021,231,162,257,157,351,1206,989,4829377,3,0,0,1,1,,,,,,
46,9744656,3,25,1,0,0,0,10,-3,0,0,0,1,1,-3,1000,1,17,0,0,1159,124,-341,639,0,0,1,26,-18,6,80,5,2024,222,154,253,157,350,1206,1029,4829378,3,0,0,1,1,,,,,,
47,9756476,3,25,1,0,0,0,12,-3,0,0,0,1,1,-3,1000,1,17,0,0,1159,124,-341,640,-1,0,-1,16,-4,3,82,-3,2026,234,159,255,157,349,1246,1029,4829379,3,0,0,1,1,,,,,,
48,9768297,3,25,2,0,0,0,12,-3,0,0,0,1,1,-3,1000,1,17,0,0,1159,124,-341,639,-2,0,-3,30,-22,3,78,1,2035,236,158,255,158,348,1209,1221,9642567,3,0,0,1,1,,,,,,
49,9782087,2,24,2,0,0,0,10,-4,0,0,0,1,1,-3,1000,1,17,0,0,1159,124,-341,638,0,2,0,14,-27,8,78,6,2023,230,159,254,157,349,1249,1220,9642568,3,0,0,1,1,,,,,,
50,9795877,2,24,1,0,0,0,12,-3,0,0,0,1,1,-3,1000,1,17,0,0,1158,126,-341,638,1,2,-2,19,-48,20,78,15,2026,251,172,253,157,347,1249,1260,9642568,3,0,0,1,1,,,,,,
51,9809668,2,24,1,0,0,0,11,-3,0,0,0,1,1,-3,1000,1,17,0,0,1157,125,-341,638,0,2,-1,19,-21,19,77,13,2024,234,160,252,157,347,1247,1300,9642567,3,0,0,1,1,,,,,,
52,9823459,2,24,1,0,0,0,13,-1,0,0,0,1,1,-3,1000,1,17,0,0,1157,126,-341,639,0,2,0,15,-30,17,80,13,2029,244,168,252,157,347,1287,1301,9642568,3,0,0,1,1,,,,,,
53,9837249,3,24,1,0,0,0,13,-2,0,0,0,1,1,-3,1000,1,17,0,0,1157,125,-341,638,-1,2,-4,13,-34,20,75,13,2037,249,164,252,157,346,1327,1301,9642567,3,0,0,1,1,,,,,,
54,9851040,2,24,1,0,0,0,10,-2,0,0,0,1,1,-3,1000,1,17,0,0,1157,125,-341,637,1,3,3,29,-50,10,78,26,2018,230,166,252,159,348,1367,1300,9642567,3,0,0,1,1,,,,,,
55,9864831,2,24,0,0,0,0,12,-1,0,0,0,1,1,-3,1000,1,17,0,0,1157,125,-341,638,0,2,-2,0,-23,15,73,5,2026,240,164,252,158,349,1407,1301,9642567,3,0,0,1,1,,,,,,
56,9878621,2,24,0,0,0,0,12,0,0,0,0,1,1,-2,1000,1,17,0,0,1156,123,-341,638,0,2,0,15,-17,18,68,22,2022,245,168,252,159,349,1406,1264,9642791,3,0,0,1,1,,,,,,
57,9894380,2,24,1,0,1,0,12,0,0,0,0,1,1,-2,1000,1,17,1,0,1157,23,-341,638,0,2,0,7,-24,13,76,14,2024,250,167,253,158,351,1406,1304,9642790,3,0,0,1,1,,,,,,
58,9910140,2,25,1,0,1,0,11,0,0,0,0,1,1,6,1000,1,17,1,1,1157,23,-341,638,0,1,-6,6,-31,16,77,18,2031,246,169,252,160,351,1446,1303,9642790,3,0,0,1,1,,,,,,
59,9925900,2,26,2,0,2,0,8,-1,0,0,0,1,1,6,1001,1,17,1,3,1156,22,-341,638,-1,1,-3,10,-23,5,85,26,2041,252,161,253,158,354,1446,1343,9642791,3,0,0,1,1,,,,,,
60,9941669,34,42,2,0,2,0,8,0,0,0,4,23,1,6,1001,1,17,1,3,1163,11,-343,637,0,3,-4,48,-28,10,82,20,2038,250,166,252,159,354,1478,1359,9642823,3,0,0,1,1,,,,,,
61,9957438,35,43,1,0,3,0,11,3,0,0,4,23,1,6,1004,1,17,2,6,1163,10,-343,639,0,1,-9,41,-15,9,102,14,2069,268,164,253,160,353,1518,1359,9642823,3,0,0,1,1,,,,,,
62,9973208,34,43,2,0,4,0,9,2,0,0,4,23,1,6,1007,1,17,2,9,1162,11,-343,639,-2,2,-6,47,-13,-6,90,17,2061,257,154,254,159,355,1517,1399,9642822,3,0,0,1,1,,,,,,
63,9988978,33,42,2,0,5,0,9,1,0,0,4,23,1,6,1010,1,17,2,13,1161,10,-343,639,-1,0,-7,43,-34,-6,95,11,2071,262,159,257,158,359,1517,1439,9642823,3,0,0,1,1,,,,,,
64,10004747,33,42,1,0,6,0,8,1,0,0,4,23,1,6,1014,1,17,2,16,1161,10,-343,639,-1,1,-6,48,-19,-9,104,14,2076,259,158,255,163,359,1557,1440,9642823,3,0,0,1,1,,,,,,
512,9689363,1,25,3,1,14,2,-1,-2,0,0,0,1,1,20,1035,1,17,2,42,1150,182,-370,632,0,1,0,1,0,4,135,-7,2030,296,164,316,148,376,201,397,202,3,0,0,1,1,,,,,,
513,9691331,1,26,3,1,15,2,1,1,0,0,0,1,1,20,1038,1,17,2,45,1149,183,-370,631,0,0,0,-4,-11,25,137,2,2022,315,164,319,149,380,201,437,203,3,0,0,1,1,,,,,,
514,9693298,2,27,2,1,16,2,1,2,0,0,0,1,1,20,1041,1,17,2,47,1149,183,-370,632,0,0,1,14,-14,25,143,-6,2036,308,168,319,152,379,241,437,202,3,0,0,1,1,,,,,,
515,9695266,2,27,3,1,17,2,2,1,0,0,0,1,1,20,1044,1,17,2,49,1150,312,-370,632,-2,-1,1,7,-27,27,142,-1,2032,319,164,324,150,384,240,477,201,3,0,0,1,1,,,,,,
516,9697234,0,26,3,1,19,2,-1,1,0,0,0,1,1,20,1047,1,17,2,52,1150,312,-369,633,-1,1,0,11,-34,28,155,16,2033,312,170,320,160,383,280,478,202,3,0,0,1,1,,,,,,
517,9699201,-1,26,1,1,20,2,-1,1,0,0,0,1,1,20,1050,1,17,2,55,1150,312,-369,634,-1,-1,3,-3,-18,27,165,-1,2044,320,171,323,163,383,320,478,203,3,0,0,1,1,,,,,,
518,9701177,31,42,5,1,20,3,-1,0,-2,0,1,9239,10,20,1050,4,19,2,55,1155,318,-367,641,-1,40,2,4,-25,27,192,23,2038,318,170,321,161,415,336,510,219,3,0,0,1,1,,,,,,
519,9703152,30,41,4,2,21,3,-2,-3,-2,0,1,9239,10,20,1052,4,19,2,57,1155,318,-366,643,-2,18,5,-2,-33,20,188,20,2039,323,173,324,172,415,376,510,220,3,0,0,1,1,,,,,,
520,9705128,30,41,7,2,22,4,-3,-4,-2,0,1,9239,10,20,1054,4,19,2,59,1155,318,-366,640,0,30,-2,10,-29,30,195,26,2054,313,178,323,171,414,416,509,220,3,0,0,1,1,,,,,,
576,9720856,2,28,4,2,33,4,0,1,0,0,0,1,1,21,1073,1,17,2,78,1147,405,-370,631,0,0,1,1,0,2,123,-21,2053,387,170,432,150,459,213,498,202,3,0,0,1,1,,,,,,
577,9722825,2,27,2,2,34,4,0,0,0,0,0,1,1,21,1074,1,17,2,80,1146,406,-370,632,0,0,2,0,-11,20,123,-21,2052,386,181,440,152,466,214,538,201,3,0,0,1,1,,,,,,
578,9724794,1,27,2,2,35,5,0,1,0,0,0,1,1,21,1075,1,17,2,81,1145,405,-370,632,1,0,1,1,1,12,130,-11,2053,394,170,443,153,474,214,578,204,3,0,0,1,1,,,,,,
579,9726772,33,43,2,2,35,5,-1,3,-1,0,3,1,-32702,21,1075,5636,1555,2,81,1152,405,-330,627,2,0,2,2,-3,14,126,-16,2052,422,191,473,160,474,214,579,203,3,0,0,1,1,,,,,,
580,9728752,32,43,3,2,37,5,-3,5,-1,0,3,1,-32702,21,1076,5636,1555,2,83,1151,404,-330,628,-1,0,1,0,9,0,117,-5,2060,420,172,465,158,485,215,619,204,3,0,0,1,1,,,,,,
581,9730731,30,43,3,2,38,5,-5,5,-1,0,3,1,-32702,27,1078,5636,1555,2,85,1151,404,-330,627,0,1,-1,-2,5,8,131,-1,2058,418,187,469,170,486,255,619,204,3,0,0,1,1,,,,,,
582,9732711,30,43,1,3,40,5,-4,6,-1,0,3,1,-32702,27,1080,5636,1555,3,87,1151,404,-330,628,0,0,2,-15,14,10,133,-6,2067,424,182,468,173,486,295,618,206,3,0,0,1,1,,,,,,
583,9734691,30,42,2,3,41,5,-5,4,-1,0,3,1,-32702,27,1082,5636,1555,3,89,1151,403,-330,627,0,0,-2,12,-2,1,133,-5,2075,429,190,470,184,486,335,619,205,3,0,0,1,1,,,,,,
584,9736670,31,41,3,3,43,5,-4,1,-1,0,3,1,-32702,27,1083,5636,1555,3,91,1151,402,-329,626,-1,1,-2,-15,0,-6,126,8,2074,433,194,469,193,487,375,620,204,3,0,0,1,1,,,,,,
585,9738640,63,49,3,3,43,5,-3,-1,-1,2,0,2,-32709,27,1083,8732,4646,3,91,1152,404,-328,589,320,4876175,-1,25,5,1,182,8,2071,432,192,469,188,488,376,649,-346,3,0,0,1,1,,,,,,
586,9742578,63,49,3,3,44,5,-1,-1,-1,2,0,2,-32709,27,1085,8732,4646,3,93,1152,404,-328,589,160,2438089,-3,-9,17,-4,157,4,2077,433,197,471,197,489,416,649,-345,3,0,0,1,1,,,,,,
587,9746475,95,65,2,3,45,6,-1,0,0,3,1,3,-32709,27,1085,8732,4647,-1,93,1152,399,-318,601,247,3657135,2,8,51,0,168,7,2073,429,192,472,192,489,416,681,-329,3,0,0,1,1,,,,,,
588,9750371,95,66,1,3,47,6,1,0,0,3,1,3,-32709,27,1088,8732,4647,0,95,1152,399,-319,601,203,3047613,-5,8,38,1,174,-1,2090,434,197,473,200,488,456,682,-329,3,0,0,1,1,,,,,,
589,9754266,96,65,2,3,48,6,2,-1,0,3,1,3,-32709,27,1091,8732,4647,0,98,1152,399,-318,600,223,3352375,2,4,37,9,167,23,2086,443,207,473,207,488,496,682,-330,3,0,0,1,1,,,,,,
590,9758163,96,65,2,4,49,6,2,1,0,3,1,3,-32709,27,1094,8732,4647,0,101,1152,399,-318,600,214,3199993,2,-6,47,0,181,19,2107,435,207,476,207,490,536,679,-330,3,0,0,1,1,,,,,,
591,9762061,95,66,1,4,50,7,1,1,0,3,1,3,-32709,27,1098,8732,4647,0,104,1151,396,-317,599,219,3276187,2,-4,51,-13,175,43,2100,451,209,481,212,486,538,719,-329,3,0,0,1,1,,,,,,
592,9765958,95,65,1,4,51,7,0,-4,0,3,1,3,-32709,32,1102,8732,4647,0,108,1151,396,-317,599,215,3238093,-1,17,35,7,181,38,2114,465,217,483,218,488,578,719,-330,3,0,0,1,1,,,,,,
593,9769856,96,63,3,4,52,8,-1,-9,0,3,1,3,-32709,32,1106,8732,4647,1,113,1152,813,-317,600,216,3257138,1,9,25,19,178,37,2136,464,228,492,220,499,581,759,-330,3,0,0,1,1,,,,,,
704,9783843,1,24,9,4,70,12,-2,0,0,0,0,1,0,40,1146,1,17,5,156,1139,805,-370,631,1,2,0,1,2,4,89,-8,2023,560,275,645,201,667,279,765,229,3,0,0,1,1,,,,,,
705,9785812,0,22,8,4,72,12,-2,-2,0,0,0,1,0,40,1151,1,17,5,160,1139,805,-369,632,2,3,-3,29,44,11,96,3,2025,575,287,651,215,672,319,764,229,3,0,0,1,1,,,,,,
706,9787780,-1,22,7,4,73,12,-3,-4,1,12,-42,1,3,40,1151,4,17,-1,160,1137,812,-361,630,4,42,-1,17,22,6,94,4,2019,567,281,648,242,661,351,804,229,3,0,0,1,1,,,,,,
707,9789749,0,22,9,4,74,13,-5,-6,1,12,-42,1,3,40,1155,4,17,-1,164,1134,810,-370,630,4,21,2,21,28,5,13,4,2019,590,301,672,241,669,353,809,269,3,0,0,1,1,,,,,,
708,9791718,-1,23,8,4,75,14,-3,-4,-29,42,-34,61,3,40,1155,4,17,0,164,1145,815,-357,634,44,31,-4,17,27,2,45,-1,2019,578,291,692,273,701,385,809,270,3,0,0,1,1,,,,,,
709,9793688,0,24,6,4,76,14,-2,6,-29,42,-34,61,3,40,1159,4,17,1,168,1144,814,-356,634,27,26,0,25,11,55,18,39,2017,603,279,692,264,710,393,849,269,3,0,0,1,1,,,,,,
710,9795658,2,28,6,4,77,15,2,18,-29,42,-34,61,3,40,1162,4,17,1,171,1143,809,-356,631,34,28,-8,22,-9,-21,14,51,1977,640,272,703,275,725,399,889,270,3,0,0,1,1,,,,,,
711,9797570,34,44,6,4,77,14,4,15,-31,46,-43,120,59,44,1157,4,19,1,171,1190,816,-346,641,36,67,-5,24,4,21,13,43,2001,621,275,697,301,749,433,831,269,3,0,0,1,1,,,,,,
712,9799482,32,39,6,5,78,14,-2,6,-31,46,-43,120,59,44,1160,4,19,1,174,1189,819,-345,643,36,45,2,24,56,64,28,50,2035,614,276,700,293,760,440,871,270,33,27,1,-2,1,,,,,,
713,9801393,33,39,3,5,79,14,4,11,-31,46,-43,120,59,44,1164,4,19,2,178,1189,820,-345,646,34,60,-7,36,73,25,39,16,2029,612,294,706,314,767,480,872,273,33,27,1,-2,1,,,,,,
768,9815337,4,17,12,5,87,18,5,-5,0,0,0,1,0,47,1205,1,16,7,214,1133,1047,-379,630,-1,6,-3,-3,9,-5,117,59,2014,586,318,749,249,813,411,938,314,135,73,7,4,-5,,,,,,
769,9817305,0,17,13,5,88,19,-2,-6,0,0,0,1,1,47,1209,1,16,7,218,1132,1052,-377,630,2,12,-8,6,-1,-42,124,65,2024,560,276,756,252,830,417,978,315,135,73,7,4,-5,,,,,,
770,9819272,-3,16,10,5,89,19,-1,-5,0,0,0,1,1,47,1212,1,16,7,221,1132,1054,-376,631,-1,9,-5,-29,-22,-27,144,65,2014,569,295,755,253,829,457,978,318,135,73,7,4,-5,,,,,,
771,9821240,-5,14,12,5,90,19,-4,-9,0,0,0,1,1,47,1215,1,16,7,223,1132,1053,-374,629,-4,9,-4,-58,2,-55,140,107,2041,598,290,757,264,825,497,977,318,135,73,7,4,-5,,,,,,
772,9823208,-6,12,11,5,91,19,-4,-12,0,0,0,1,1,47,1217,1,16,7,225,1132,1054,-373,630,-4,3,-6,-67,10,-62,158,108,2030,595,302,759,265,827,537,977,316,135,73,7,4,-5,,,,,,
773,9825177,-1,9,11,5,91,20,5,-19,0,0,0,1,1,47,1219,1,16,7,226,1131,1050,-375,630,-4,15,-5,-61,-15,1,151,72,2006,615,306,761,276,827,540,1017,315,135,73,7,4,-5,,,,,,
774,9827146,-6,8,10,5,92,20,0,-19,0,0,0,1,1,39,1221,1,16,7,227,1130,1053,-372,632,-4,6,-2,-71,26,-50,188,116,2051,579,292,765,275,827,539,1057,316,135,73,7,4,-5,,,,,,
775,9829131,-1,15,21,5,92,19,40,-20,-3,-5,0,1,8,39,1221,1,16,7,227,1130,1053,-340,648,28,26,-1,-102,6,-21,168,90,2031,597,295,768,255,809,573,1049,346,135,73,7,4,-5,,,,,,
776,9831117,-3,19,20,5,92,19,35,-11,-3,-5,0,1,8,39,1222,1,16,6,228,1130,1055,-341,649,14,14,5,-93,78,-65,211,108,2033,549,296,771,272,813,613,1048,354,135,73,7,4,-5,,,,,,
